[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55d9ae037610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 35480, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35488, ack_nr  5515, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35489, ack_nr  5515, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5516, ack_nr 35489, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35490, ack_nr  5515, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5516, ack_nr 35490, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35491, ack_nr  5516, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017841, seq 5516, una 5517
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35492, ack_nr  5516, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5517, ack_nr 35492, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35493, ack_nr  5516, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35494, ack_nr  5516, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35495, ack_nr  5516, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5517, ack_nr 35495, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35496, ack_nr  5516, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35497, ack_nr  5516, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35498, ack_nr  5516, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5517, ack_nr 35498, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35499, ack_nr  5516, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35500, ack_nr  5516, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5517, ack_nr 35500, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35501, ack_nr  5517, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5518, ack_nr 35501, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017842, seq 5517, una 5518
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35502, ack_nr  5517, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35503, ack_nr  5517, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35504, ack_nr  5517, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5518, ack_nr 35504, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35505, ack_nr  5517, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35506, ack_nr  5517, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35507, ack_nr  5517, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5518, ack_nr 35507, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35508, ack_nr  5517, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35509, ack_nr  5517, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35510, ack_nr  5517, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5518, ack_nr 35510, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5518, ack_nr 35510, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=3 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35511, ack_nr  5518, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017843, seq 5518, una 5519
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35511, ack_nr  5518, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35511, ack_nr  5518, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35512, ack_nr  5518, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35513, ack_nr  5518, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5519, ack_nr 35513, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35514, ack_nr  5518, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35515, ack_nr  5518, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35516, ack_nr  5518, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5519, ack_nr 35516, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35517, ack_nr  5518, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35518, ack_nr  5518, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35519, ack_nr  5518, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5519, ack_nr 35519, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35520, ack_nr  5518, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5519, ack_nr 35520, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=4 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35521, ack_nr  5519, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017845, seq 5519, una 5520
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35522, ack_nr  5519, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5520, ack_nr 35522, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35523, ack_nr  5519, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35524, ack_nr  5519, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35525, ack_nr  5519, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5520, ack_nr 35525, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35526, ack_nr  5519, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35527, ack_nr  5519, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35528, ack_nr  5519, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5520, ack_nr 35528, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35529, ack_nr  5519, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35530, ack_nr  5519, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5520, ack_nr 35530, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35531, ack_nr  5520, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5521, ack_nr 35531, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017846, seq 5520, una 5521
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35532, ack_nr  5520, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35533, ack_nr  5520, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35534, ack_nr  5520, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5521, ack_nr 35534, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35535, ack_nr  5520, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35536, ack_nr  5520, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35537, ack_nr  5520, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5521, ack_nr 35537, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35538, ack_nr  5520, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35539, ack_nr  5520, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35540, ack_nr  5520, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5521, ack_nr 35540, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5521, ack_nr 35540, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5521, ack_nr 35540, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=6 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35541, ack_nr  5521, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017847, seq 5521, una 5522
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35541, ack_nr  5521, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35541, ack_nr  5521, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35542, ack_nr  5521, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35543, ack_nr  5521, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5522, ack_nr 35543, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35544, ack_nr  5521, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35545, ack_nr  5521, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
