[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x561bc1274610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31069, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11618, ack_nr 23643, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23644, ack_nr 11618, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11619, ack_nr 23643, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11620, ack_nr 23643, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11621, ack_nr 23643, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23644, ack_nr 11621, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11622, ack_nr 23643, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11623, ack_nr 23643, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11624, ack_nr 23643, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23644, ack_nr 11624, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11625, ack_nr 23643, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11626, ack_nr 23643, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23644, ack_nr 11626, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=35 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11627, ack_nr 23644, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23645, ack_nr 11627, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018480, seq 23644, una 23645
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11628, ack_nr 23644, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11629, ack_nr 23644, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11630, ack_nr 23644, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23645, ack_nr 11630, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11631, ack_nr 23644, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11632, ack_nr 23644, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11633, ack_nr 23644, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23645, ack_nr 11633, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11634, ack_nr 23644, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11635, ack_nr 23644, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11636, ack_nr 23644, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23645, ack_nr 11636, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23645, ack_nr 11636, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23645, ack_nr 11636, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=36 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11637, ack_nr 23645, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018481, seq 23645, una 23646
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11637, ack_nr 23645, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11637, ack_nr 23645, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11638, ack_nr 23645, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11639, ack_nr 23645, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23646, ack_nr 11639, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11640, ack_nr 23645, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11641, ack_nr 23645, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11642, ack_nr 23645, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23646, ack_nr 11642, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11643, ack_nr 23645, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11644, ack_nr 23645, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11645, ack_nr 23645, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23646, ack_nr 11645, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11646, ack_nr 23645, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23646, ack_nr 11646, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=37 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11647, ack_nr 23646, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018482, seq 23646, una 23647
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11648, ack_nr 23646, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23647, ack_nr 11648, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11649, ack_nr 23646, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11650, ack_nr 23646, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11651, ack_nr 23646, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23647, ack_nr 11651, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11652, ack_nr 23646, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11653, ack_nr 23646, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11654, ack_nr 23646, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23647, ack_nr 11654, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11655, ack_nr 23646, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11656, ack_nr 23646, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23647, ack_nr 11656, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=38 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11657, ack_nr 23647, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23648, ack_nr 11657, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018483, seq 23647, una 23648
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11658, ack_nr 23647, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11659, ack_nr 23647, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11660, ack_nr 23647, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23648, ack_nr 11660, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11661, ack_nr 23647, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11662, ack_nr 23647, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11663, ack_nr 23647, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23648, ack_nr 11663, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11664, ack_nr 23647, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11665, ack_nr 23647, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11666, ack_nr 23647, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23648, ack_nr 11666, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23648, ack_nr 11666, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=39 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11667, ack_nr 23648, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018484, seq 23648, una 23649
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11667, ack_nr 23648, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11667, ack_nr 23648, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11668, ack_nr 23648, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11669, ack_nr 23648, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23649, ack_nr 11669, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11670, ack_nr 23648, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11671, ack_nr 23648, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11672, ack_nr 23648, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23649, ack_nr 11672, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11673, ack_nr 23648, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11674, ack_nr 23648, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11675, ack_nr 23648, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23649, ack_nr 11675, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11676, ack_nr 23648, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23649, ack_nr 11676, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=40 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11677, ack_nr 23649, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018485, seq 23649, una 23650
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11678, ack_nr 23649, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23650, ack_nr 11678, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11679, ack_nr 23649, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11680, ack_nr 23649, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11681, ack_nr 23649, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23650, ack_nr 11681, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11682, ack_nr 23649, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11683, ack_nr 23649, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11684, ack_nr 23649, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23650, ack_nr 11684, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11685, ack_nr 23649, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11686, ack_nr 23649, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
