[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x55d2c579a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 52602, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52606, ack_nr 20280, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52607, ack_nr 20280, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20281, ack_nr 52607, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52608, ack_nr 20281, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20282, ack_nr 52608, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003519, seq 20281, una 20282
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52609, ack_nr 20281, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52610, ack_nr 20281, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52611, ack_nr 20281, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20282, ack_nr 52611, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52612, ack_nr 20281, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20282, ack_nr 52612, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52613, ack_nr 20282, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003521, seq 20282, una 20283
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52614, ack_nr 20282, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20283, ack_nr 52614, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52615, ack_nr 20282, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52616, ack_nr 20282, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52617, ack_nr 20282, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20283, ack_nr 52617, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20283, ack_nr 52617, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=3 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52618, ack_nr 20283, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003522, seq 20283, una 20284
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52618, ack_nr 20283, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52619, ack_nr 20283, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52620, ack_nr 20283, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20284, ack_nr 52620, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52621, ack_nr 20283, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52622, ack_nr 20283, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20284, ack_nr 52622, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=4 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52623, ack_nr 20284, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20285, ack_nr 52623, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003523, seq 20284, una 20285
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52624, ack_nr 20284, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52625, ack_nr 20284, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52626, ack_nr 20284, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20285, ack_nr 52626, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52627, ack_nr 20284, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20285, ack_nr 52627, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52628, ack_nr 20285, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003524, seq 20285, una 20286
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52629, ack_nr 20285, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20286, ack_nr 52629, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52630, ack_nr 20285, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52631, ack_nr 20285, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52632, ack_nr 20285, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20286, ack_nr 52632, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20286, ack_nr 52632, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=6 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52633, ack_nr 20286, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003525, seq 20286, una 20287
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52633, ack_nr 20286, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52633, ack_nr 20286, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52634, ack_nr 20286, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52635, ack_nr 20286, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20287, ack_nr 52635, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52636, ack_nr 20286, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52637, ack_nr 20286, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20287, ack_nr 52637, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=7 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52638, ack_nr 20287, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20288, ack_nr 52638, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003526, seq 20287, una 20288
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52639, ack_nr 20287, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52640, ack_nr 20287, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52641, ack_nr 20287, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20288, ack_nr 52641, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52642, ack_nr 20287, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20288, ack_nr 52642, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=8 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52643, ack_nr 20288, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003528, seq 20288, una 20289
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52644, ack_nr 20288, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20289, ack_nr 52644, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52645, ack_nr 20288, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52646, ack_nr 20288, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52647, ack_nr 20288, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20289, ack_nr 52647, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20289, ack_nr 52647, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=9 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52648, ack_nr 20289, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003529, seq 20289, una 20290
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52648, ack_nr 20289, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52649, ack_nr 20289, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52650, ack_nr 20289, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20290, ack_nr 52650, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52651, ack_nr 20289, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52652, ack_nr 20289, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20290, ack_nr 52652, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=10 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52653, ack_nr 20290, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20291, ack_nr 52653, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003530, seq 20290, una 20291
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52654, ack_nr 20290, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52655, ack_nr 20290, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52656, ack_nr 20290, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20291, ack_nr 52656, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52657, ack_nr 20290, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20291, ack_nr 52657, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=11 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52658, ack_nr 20291, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003531, seq 20291, una 20292
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52659, ack_nr 20291, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20292, ack_nr 52659, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52660, ack_nr 20291, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52661, ack_nr 20291, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52662, ack_nr 20291, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20292, ack_nr 52662, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20292, ack_nr 52662, packet_len 6 (1)
