[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x557906f3d610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 48190, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48207, ack_nr  6056, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48208, ack_nr  6056, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6057, ack_nr 48208, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48209, ack_nr  6056, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48210, ack_nr  6056, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6057, ack_nr 48210, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=4 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48211, ack_nr  6057, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6058, ack_nr 48211, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003166, seq 6057, una 6058
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48212, ack_nr  6057, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48213, ack_nr  6057, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48214, ack_nr  6057, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6058, ack_nr 48214, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48215, ack_nr  6057, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6058, ack_nr 48215, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48216, ack_nr  6058, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003167, seq 6058, una 6059
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48217, ack_nr  6058, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6059, ack_nr 48217, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48218, ack_nr  6058, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48219, ack_nr  6058, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48220, ack_nr  6058, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6059, ack_nr 48220, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6059, ack_nr 48220, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=6 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48221, ack_nr  6059, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003169, seq 6059, una 6060
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48221, ack_nr  6059, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48222, ack_nr  6059, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48223, ack_nr  6059, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6060, ack_nr 48223, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48224, ack_nr  6059, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48225, ack_nr  6059, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6060, ack_nr 48225, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=7 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48226, ack_nr  6060, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6061, ack_nr 48226, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003170, seq 6060, una 6061
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48227, ack_nr  6060, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48228, ack_nr  6060, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48229, ack_nr  6060, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6061, ack_nr 48229, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48230, ack_nr  6060, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6061, ack_nr 48230, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=8 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48231, ack_nr  6061, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003171, seq 6061, una 6062
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48232, ack_nr  6061, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6062, ack_nr 48232, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48233, ack_nr  6061, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48234, ack_nr  6061, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48235, ack_nr  6061, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6062, ack_nr 48235, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6062, ack_nr 48235, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=9 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48236, ack_nr  6062, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003172, seq 6062, una 6063
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48236, ack_nr  6062, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48237, ack_nr  6062, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48238, ack_nr  6062, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6063, ack_nr 48238, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48239, ack_nr  6062, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48240, ack_nr  6062, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6063, ack_nr 48240, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=10 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48241, ack_nr  6063, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6064, ack_nr 48241, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003174, seq 6063, una 6064
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48242, ack_nr  6063, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48243, ack_nr  6063, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48244, ack_nr  6063, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6064, ack_nr 48244, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48245, ack_nr  6063, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6064, ack_nr 48245, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=11 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48246, ack_nr  6064, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003175, seq 6064, una 6065
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48247, ack_nr  6064, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6065, ack_nr 48247, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48248, ack_nr  6064, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48249, ack_nr  6064, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48250, ack_nr  6064, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6065, ack_nr 48250, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6065, ack_nr 48250, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=12 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48251, ack_nr  6065, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003176, seq 6065, una 6066
