[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x558dc549a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 27887, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27896, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27897, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0mRECV_BUNDLE bundle_seq=1 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27897, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27898, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27898, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27899, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27900, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27900, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27901, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27902, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27903, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27903, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27904, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27905, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27906, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27906, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27907, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=2 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27907, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27908, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27908, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27909, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27910, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27910, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27911, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27912, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27913, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27913, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27914, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27915, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27916, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27916, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27917, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=3 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27917, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27918, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27918, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27919, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27920, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27920, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27921, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27922, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27923, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27923, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27924, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27925, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27926, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27926, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27927, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=4 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27927, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27928, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27928, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27929, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27930, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27930, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27931, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27932, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27933, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27933, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27933, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27934, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27935, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27936, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27936, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27936, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27937, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=5 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27937, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27938, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27938, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27939, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27940, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27940, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27941, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27942, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27943, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27943, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27944, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27945, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27946, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27946, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27946, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27947, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=6 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27947, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27948, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27948, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27949, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
