[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x558b108d9610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 55067, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55086, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55086, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55086, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55087, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=2 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55087, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55088, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55088, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55089, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55090, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55090, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55091, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55092, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55093, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55093, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55094, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55095, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55096, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55096, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55097, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=3 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55097, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55098, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55098, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55099, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55100, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55100, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55100, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55101, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55102, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55103, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55103, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55103, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55104, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55105, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55106, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55106, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55106, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55107, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=4 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55107, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55108, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55108, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55109, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55110, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55110, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55111, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55112, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55113, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55113, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55114, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55115, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55116, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55116, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55117, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=5 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55117, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55118, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55118, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55119, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55120, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55120, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55120, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55121, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55122, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55123, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55123, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55123, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55124, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55125, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55126, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55126, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55127, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=6 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55127, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55128, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55128, ack_nr 39434, packet_len 256 (251)
