[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55f1f48cb610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr  4493, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4505, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4506, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4506, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4507, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4508, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4509, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4509, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4509, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4510, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4511, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4512, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4512, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4512, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4513, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=2 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4513, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4514, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4514, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4515, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4516, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4516, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4517, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4518, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4519, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4519, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4520, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4521, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4522, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4522, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4523, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=3 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4524, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4523, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4524, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4525, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4526, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4526, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4526, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4527, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4528, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4529, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4529, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4529, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4530, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4531, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4532, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4532, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4532, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4533, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=4 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4533, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4534, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4534, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4535, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4536, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4536, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4537, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4538, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4539, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4539, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4540, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4541, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4542, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4542, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4543, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=5 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4543, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4544, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4544, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4545, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4546, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4546, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4547, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4548, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4549, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4549, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4550, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4551, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4552, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4552, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4552, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4553, ack_nr 41823, packet_len 130 (125)
